idVenda,dataVenda,idProduto,idCliente,idVendedor,idCanal,quantidade,descontoPerc,valorUnitario,valorBruto,valorDesconto,valorLiquido
606,2023-03-23,10,62,8,4,9,0.04,4760.51,42844.590000000004,1713.7836000000002,41130.8064
607,2024-05-28,7,35,6,1,9,0.14,2523.88,22714.920000000002,3180.0888000000004,19534.8312
608,2025-03-25,13,19,5,2,6,0.19,497.16,2982.96,566.7624,2416.1976
609,2024-12-09,14,30,6,4,6,0.2,2898.47,17390.82,3478.164,13912.655999999999
610,2025-01-15,4,78,5,4,9,0.09,1862.86,16765.739999999998,1508.9165999999998,15256.823399999997
611,2025-10-19,8,84,8,2,4,0.05,1372.8,5491.2,274.56,5216.639999999999
612,2024-12-07,5,25,1,3,6,0.09,3836.64,23019.84,2071.7856,20948.0544
613,2024-04-15,1,40,7,4,4,0.17,3686.2,14744.8,2506.616,12238.184
614,2024-01-31,4,88,10,1,1,0.04,1631.56,1631.56,65.2624,1566.2975999999999
615,2023-09-18,3,14,10,4,7,0.19,2708.3,18958.100000000002,3602.0390000000007,15356.061000000002
616,2025-03-15,9,26,2,1,10,0.07,4197.68,41976.8,2938.3760000000007,39038.424
617,2025-07-22,8,87,9,1,6,0.2,1189.46,7136.76,1427.352,5709.408
618,2025-06-23,1,22,1,4,9,0.17,3695.45,33259.049999999996,5654.0385,27605.011499999997
619,2025-12-12,27,48,10,4,7,0.16,3543.51,24804.57,3968.7312,20835.838799999998
620,2025-07-28,6,83,6,1,7,0.06,1871.24,13098.68,785.9208,12312.7592
621,2025-05-03,9,51,9,2,2,0.0,3701.99,7403.98,0.0,7403.98
622,2024-08-15,7,3,1,2,9,0.08,2771.67,24945.03,1995.6024,22949.4276
623,2024-12-14,4,42,4,4,10,0.06,1545.81,15458.099999999999,927.4859999999999,14530.613999999998
624,2024-09-23,13,19,4,3,9,0.01,492.58,4433.22,44.3322,4388.8878
625,2023-02-28,17,73,9,2,6,0.1,1457.66,8745.960000000001,874.5960000000001,7871.3640000000005
626,2023-05-08,28,28,5,4,3,0.08,1292.04,3876.12,310.0896,3566.0303999999996
627,2025-01-05,2,84,5,2,1,0.13,3437.57,3437.57,446.88410000000005,2990.6859
628,2024-12-21,28,45,6,3,4,0.12,1351.41,5405.64,648.6768000000001,4756.9632
629,2024-06-09,5,71,1,4,3,0.02,4307.84,12923.52,258.47040000000004,12665.0496
630,2024-06-04,12,78,1,3,1,0.2,348.02,348.02,69.604,278.416
631,2024-07-05,27,63,9,4,3,0.04,3646.81,10940.43,437.6172,10502.8128
632,2023-08-25,21,73,3,3,4,0.09,3625.84,14503.36,1305.3024,13198.0576
633,2024-05-08,8,19,4,2,8,0.1,1099.71,8797.68,879.768,7917.912
634,2023-01-04,6,47,1,2,9,0.16,1866.74,16800.66,2688.1056,14112.5544
635,2024-10-27,8,14,9,3,3,0.02,1122.9,3368.7000000000003,67.37400000000001,3301.3260000000005
636,2024-03-17,18,38,8,3,6,0.09,803.96,4823.76,434.1384,4389.6216
637,2023-01-29,3,53,2,3,10,0.13,2392.62,23926.199999999997,3110.406,20815.793999999998
638,2024-09-01,22,61,8,4,5,0.04,4100.75,20503.75,820.15,19683.6
639,2025-03-15,12,36,7,2,6,0.13,356.58,2139.48,278.1324,1861.3476
640,2023-03-16,29,40,6,4,4,0.18,4166.86,16667.44,3000.1391999999996,13667.300799999999
641,2025-04-17,26,81,1,2,10,0.2,1220.16,12201.6,2440.32,9761.28
642,2023-05-08,3,30,7,1,6,0.01,2756.36,16538.16,165.3816,16372.7784
643,2023-02-11,22,9,10,4,7,0.05,4146.65,29026.549999999996,1451.3274999999999,27575.222499999996
644,2023-02-10,6,64,7,2,9,0.06,2137.82,19240.38,1154.4228,18085.9572
645,2025-07-22,2,33,9,2,10,0.08,2925.22,29252.199999999997,2340.176,26912.023999999998
646,2023-02-03,23,52,1,4,7,0.05,743.1,5201.7,260.085,4941.615
647,2025-11-06,12,89,2,4,6,0.04,396.29,2377.7400000000002,95.10960000000001,2282.6304
648,2025-09-24,2,14,9,2,1,0.19,2850.03,2850.03,541.5057,2308.5243
649,2024-08-10,6,75,9,4,2,0.18,2124.94,4249.88,764.9784,3484.9016
650,2023-12-08,17,53,6,3,1,0.01,1439.77,1439.77,14.3977,1425.3723
651,2023-01-27,3,99,6,4,9,0.07,2505.94,22553.46,1578.7422000000001,20974.7178
652,2024-10-07,2,59,4,4,10,0.08,3473.57,34735.700000000004,2778.856,31956.844000000005
653,2024-12-31,23,78,4,4,10,0.05,738.37,7383.7,369.185,7014.514999999999
654,2023-06-17,30,94,5,2,9,0.13,731.41,6582.69,855.7497,5726.940299999999
655,2024-09-01,20,41,3,3,7,0.13,1672.74,11709.18,1522.1934,10186.9866
656,2023-09-25,8,68,1,1,2,0.17,1341.58,2683.16,456.1372,2227.0227999999997
657,2025-03-31,22,68,1,1,6,0.15,4762.22,28573.32,4285.998,24287.322
658,2024-03-30,12,92,7,3,4,0.11,423.08,1692.32,186.1552,1506.1648
659,2025-06-24,26,8,1,3,1,0.13,1460.67,1460.67,189.8871,1270.7829000000002
660,2025-07-10,4,2,1,3,1,0.05,1648.65,1648.65,82.4325,1566.2175000000002
661,2025-09-07,5,86,3,2,5,0.12,4773.78,23868.899999999998,2864.2679999999996,21004.631999999998
662,2024-12-02,13,41,10,1,2,0.1,405.18,810.36,81.036,729.3240000000001
663,2024-09-25,29,55,4,3,4,0.03,3489.11,13956.44,418.6932,13537.7468
664,2023-05-10,15,16,4,2,1,0.05,1728.68,1728.68,86.43400000000001,1642.246
665,2025-10-16,25,93,2,1,4,0.06,1880.0,7520.0,451.2,7068.8
666,2025-03-29,23,62,1,4,6,0.18,586.35,3518.1000000000004,633.258,2884.8420000000006
667,2024-11-23,16,48,3,2,10,0.05,4104.21,41042.1,2052.105,38989.994999999995
668,2025-03-04,10,30,4,1,4,0.06,4413.04,17652.16,1059.1296,16593.0304
669,2023-01-29,30,12,3,2,1,0.07,717.22,717.22,50.205400000000004,667.0146
670,2023-05-29,30,35,8,1,7,0.13,791.2,5538.400000000001,719.9920000000001,4818.408
671,2023-01-11,25,11,10,1,2,0.02,1793.78,3587.56,71.7512,3515.8088
672,2024-11-06,23,64,1,4,9,0.19,591.68,5325.12,1011.7728,4313.3472
673,2023-07-06,16,50,2,2,3,0.17,3524.97,10574.91,1797.7347000000002,8777.175299999999
674,2025-03-17,12,85,7,3,8,0.12,429.55,3436.4,412.368,3024.032
675,2025-01-13,17,21,4,4,8,0.13,1278.21,10225.68,1329.3384,8896.3416
676,2023-04-08,16,69,8,4,3,0.0,3696.11,11088.33,0.0,11088.33
677,2023-02-24,12,48,3,1,4,0.07,385.91,1543.64,108.05480000000001,1435.5852
678,2024-09-14,8,20,6,3,2,0.16,1249.1,2498.2,399.712,2098.488
679,2024-10-25,20,67,9,2,4,0.02,1536.14,6144.56,122.89120000000001,6021.6688
680,2025-01-27,3,44,1,3,9,0.06,2664.77,23982.93,1438.9758,22543.9542
681,2024-02-10,16,33,1,3,2,0.12,3723.76,7447.52,893.7024,6553.8176
682,2023-03-10,30,73,8,3,3,0.05,821.07,2463.21,123.16050000000001,2340.0495
683,2025-01-20,13,61,3,3,4,0.19,411.29,1645.16,312.5804,1332.5796
684,2025-08-15,23,9,5,3,5,0.03,642.87,3214.35,96.4305,3117.9195
685,2023-12-31,28,68,1,1,1,0.16,1321.65,1321.65,211.46400000000003,1110.1860000000001
686,2024-04-26,19,35,5,1,7,0.1,2108.76,14761.320000000002,1476.1320000000003,13285.188000000002
687,2023-07-20,8,81,6,4,10,0.15,1303.07,13030.699999999999,1954.6049999999998,11076.095
688,2023-06-03,22,98,8,1,7,0.06,4231.23,29618.609999999997,1777.1165999999998,27841.493399999996
689,2023-03-14,5,88,3,4,9,0.1,4008.34,36075.06,3607.506,32467.553999999996
690,2024-12-13,20,96,3,4,4,0.17,1854.09,7416.36,1260.7812000000001,6155.578799999999
691,2023-10-23,8,65,10,2,6,0.09,1251.29,7507.74,675.6966,6832.0434
692,2025-11-06,24,8,9,3,2,0.07,1500.29,3000.58,210.0406,2790.5394
693,2023-03-02,12,45,4,1,4,0.11,353.71,1414.84,155.6324,1259.2076
694,2025-07-27,1,87,4,2,2,0.14,3441.2,6882.4,963.5360000000001,5918.864
695,2023-02-11,25,47,7,1,10,0.09,1623.28,16232.8,1460.9519999999998,14771.848
696,2023-01-25,30,40,2,4,5,0.19,659.39,3296.95,626.4205,2670.5294999999996
697,2025-11-28,21,76,8,1,7,0.06,3931.89,27523.23,1651.3937999999998,25871.836199999998
698,2023-05-11,20,54,6,3,1,0.1,1925.4,1925.4,192.54000000000002,1732.8600000000001
699,2023-04-18,6,76,3,4,10,0.15,1831.47,18314.7,2747.205,15567.495
700,2023-06-21,22,46,9,4,10,0.14,4359.04,43590.4,6102.656000000001,37487.744
701,2023-04-12,18,47,5,2,7,0.17,773.74,5416.18,920.7506000000001,4495.4294
702,2025-05-15,8,15,8,3,10,0.2,1216.36,12163.599999999999,2432.72,9730.88
703,2024-06-07,7,19,7,4,6,0.09,2235.52,13413.119999999999,1207.1807999999999,12205.939199999999
704,2023-10-02,1,26,8,3,6,0.02,4122.5,24735.0,494.7,24240.3
705,2025-12-03,21,52,7,1,8,0.01,4044.58,32356.64,323.5664,32033.0736
706,2025-03-27,16,93,3,3,8,0.15,4305.73,34445.84,5166.875999999999,29278.963999999996
707,2025-08-14,12,22,2,4,6,0.17,422.5,2535.0,430.95000000000005,2104.05
708,2025-11-06,6,21,7,2,3,0.04,1921.34,5764.0199999999995,230.56079999999997,5533.459199999999
709,2023-11-26,20,51,3,4,5,0.03,1762.23,8811.15,264.3345,8546.815499999999
710,2023-01-12,2,38,3,3,2,0.01,3004.13,6008.26,60.082600000000006,5948.1774000000005
711,2023-08-04,29,20,2,3,5,0.16,3668.85,18344.25,2935.08,15409.17
712,2023-12-05,14,29,4,4,9,0.06,3629.86,32668.74,1960.1244,30708.6156
713,2024-10-22,4,51,8,3,10,0.08,1563.8,15638.0,1251.04,14386.96
714,2024-01-09,1,4,1,1,1,0.1,4072.07,4072.07,407.20700000000005,3664.8630000000003
715,2025-09-02,23,55,1,4,10,0.17,640.67,6406.7,1089.1390000000001,5317.561
716,2024-12-10,18,71,5,2,5,0.13,941.5,4707.5,611.975,4095.525
717,2024-04-10,13,92,5,4,6,0.12,499.15,2994.8999999999996,359.3879999999999,2635.5119999999997
718,2024-05-03,2,28,1,1,7,0.04,3395.08,23765.559999999998,950.6224,22814.937599999997
719,2023-02-16,9,4,6,1,9,0.1,4212.73,37914.56999999999,3791.4569999999994,34123.11299999999
720,2025-02-16,21,22,1,1,6,0.14,3831.01,22986.06,3218.0484000000006,19768.0116
721,2025-11-05,2,76,5,1,5,0.19,3529.13,17645.65,3352.6735000000003,14292.9765
722,2024-12-11,27,45,9,1,7,0.04,4183.21,29282.47,1171.2988,28111.1712
723,2024-02-05,25,67,5,2,1,0.0,1976.8,1976.8,0.0,1976.8
724,2025-09-07,9,86,6,3,5,0.02,4169.75,20848.75,416.975,20431.775
725,2023-09-07,1,66,8,1,2,0.08,3832.46,7664.92,613.1936000000001,7051.7264
726,2024-01-26,11,88,1,1,4,0.16,2886.31,11545.24,1847.2384,9698.0016
727,2023-12-01,3,34,2,4,7,0.0,2691.44,18840.08,0.0,18840.08
728,2024-09-20,20,91,9,2,5,0.09,1886.81,9434.05,849.0645,8584.985499999999
729,2023-05-17,30,55,3,2,6,0.07,736.03,4416.18,309.1326,4107.0474
730,2025-06-01,23,1,6,3,2,0.01,594.22,1188.44,11.884400000000001,1176.5556000000001
731,2024-11-18,26,72,5,2,3,0.09,1353.17,4059.51,365.3559,3694.1541
732,2025-04-06,4,87,2,4,7,0.05,1737.13,12159.91,607.9955,11551.914499999999
733,2024-12-27,18,38,7,4,2,0.07,779.31,1558.62,109.10340000000001,1449.5166
734,2024-08-16,23,6,4,3,6,0.14,600.9,3605.3999999999996,504.756,3100.644
735,2025-09-16,6,86,1,4,5,0.1,1951.55,9757.75,975.7750000000001,8781.975
736,2024-01-07,3,25,4,1,10,0.02,2387.71,23877.1,477.542,23399.557999999997
737,2025-07-23,22,82,6,1,1,0.19,4330.79,4330.79,822.8501,3507.9399
738,2025-09-21,11,17,7,4,10,0.13,2816.71,28167.1,3661.723,24505.377
739,2024-02-06,15,61,7,3,4,0.15,1919.71,7678.84,1151.826,6527.014
740,2024-09-06,22,12,7,2,2,0.02,4803.31,9606.62,192.13240000000002,9414.4876
741,2025-09-21,28,6,3,3,4,0.01,1514.91,6059.64,60.5964,5999.0436
742,2024-09-11,5,90,6,2,1,0.0,4522.45,4522.45,0.0,4522.45
743,2023-07-07,20,27,8,4,2,0.04,1663.2,3326.4,133.056,3193.344
744,2023-05-11,10,8,4,4,8,0.08,4767.82,38142.56,3051.4048,35091.1552
745,2025-03-15,12,83,8,1,6,0.19,405.09,2430.54,461.8026,1968.7374
746,2025-07-24,15,65,2,2,2,0.09,1664.84,3329.68,299.6712,3030.0087999999996
747,2025-09-12,17,57,10,3,6,0.06,1259.34,7556.039999999999,453.3623999999999,7102.677599999999
748,2023-07-02,10,93,9,4,10,0.11,4803.42,48034.2,5283.762,42750.437999999995
749,2025-09-09,6,99,9,3,9,0.02,1703.09,15327.81,306.5562,15021.253799999999
750,2023-12-30,18,40,8,1,7,0.12,884.07,6188.490000000001,742.6188000000001,5445.8712000000005
751,2023-02-08,13,14,10,2,9,0.11,411.79,3706.11,407.6721,3298.4379
752,2024-05-11,3,35,10,2,5,0.16,2707.69,13538.45,2166.152,11372.298
753,2025-09-08,30,48,1,4,7,0.2,735.12,5145.84,1029.1680000000001,4116.6720000000005
754,2025-07-09,24,84,2,2,7,0.05,1346.38,9424.66,471.233,8953.427
755,2024-12-22,10,56,6,4,3,0.1,4414.48,13243.439999999999,1324.344,11919.095999999998
756,2023-01-16,30,49,10,1,7,0.18,752.96,5270.72,948.7296,4321.990400000001
757,2024-05-07,14,13,5,2,1,0.16,3584.99,3584.99,573.5984,3011.3916
758,2025-06-12,6,61,9,4,9,0.1,2122.35,19101.149999999998,1910.1149999999998,17191.034999999996
759,2023-11-07,3,49,5,3,10,0.19,2653.24,26532.399999999998,5041.156,21491.244
760,2025-01-08,16,46,2,4,6,0.01,4054.21,24325.260000000002,243.25260000000003,24082.007400000002
761,2024-06-29,7,62,10,2,5,0.19,2412.0,12060.0,2291.4,9768.6
762,2024-02-18,20,8,4,1,7,0.01,1684.41,11790.87,117.90870000000001,11672.9613
763,2023-09-08,14,43,9,2,5,0.11,3045.72,15228.599999999999,1675.146,13553.453999999998
764,2025-01-28,9,20,1,2,10,0.18,4109.07,41090.7,7396.325999999999,33694.373999999996
765,2025-11-28,15,97,1,4,5,0.05,1640.26,8201.3,410.065,7791.235
766,2025-03-24,21,90,7,3,10,0.09,3473.97,34739.7,3126.5729999999994,31613.126999999997
767,2023-01-29,3,39,3,2,7,0.06,2787.21,19510.47,1170.6282,18339.841800000002
768,2025-08-15,2,85,10,3,10,0.19,3425.11,34251.1,6507.709,27743.391
769,2024-04-21,27,49,2,4,7,0.16,3619.13,25333.91,4053.4256,21280.4844
770,2023-11-14,2,64,9,3,3,0.14,2911.45,8734.349999999999,1222.809,7511.540999999998
771,2023-09-02,3,62,3,4,3,0.12,2614.91,7844.73,941.3675999999999,6903.3624
772,2025-01-17,18,54,2,1,10,0.16,843.66,8436.6,1349.856,7086.744000000001
773,2024-11-27,14,9,8,3,3,0.08,3436.65,10309.95,824.796,9485.154
774,2023-09-29,20,88,10,3,6,0.09,1672.68,10036.08,903.2471999999999,9132.8328
775,2024-01-12,18,37,6,1,6,0.15,895.08,5370.4800000000005,805.572,4564.908
776,2023-09-23,10,49,6,3,3,0.07,4995.74,14987.22,1049.1054000000001,13938.114599999999
777,2025-07-14,25,41,10,1,3,0.01,1728.21,5184.63,51.8463,5132.7837
778,2025-07-09,2,17,7,2,8,0.01,3645.84,29166.72,291.66720000000004,28875.0528
779,2023-12-06,25,88,7,4,8,0.02,1797.06,14376.48,287.5296,14088.9504
780,2024-01-24,29,21,6,1,7,0.17,3488.48,24419.36,4151.291200000001,20268.0688
781,2024-07-30,22,51,4,3,10,0.09,4465.82,44658.2,4019.2379999999994,40638.962
782,2023-01-03,1,59,9,1,4,0.14,3354.29,13417.16,1878.4024000000002,11538.757599999999
783,2024-01-11,4,39,6,3,4,0.08,1596.76,6387.04,510.96320000000003,5876.0768
784,2023-11-20,14,55,4,2,3,0.05,3227.06,9681.18,484.059,9197.121000000001
785,2023-05-26,1,41,3,1,5,0.07,3977.71,19888.55,1392.1985000000002,18496.3515
786,2023-10-20,14,39,4,2,3,0.16,3627.62,10882.86,1741.2576000000001,9141.6024
787,2024-03-07,16,13,3,4,8,0.13,3993.23,31945.84,4152.9592,27792.8808
788,2024-12-05,22,64,2,3,7,0.19,4105.62,28739.34,5460.4746000000005,23278.8654
789,2025-08-06,14,11,5,3,3,0.14,3439.41,10318.23,1444.5522,8873.6778
790,2024-08-07,29,19,2,2,9,0.11,3829.41,34464.69,3791.1159000000002,30673.5741
791,2024-02-03,20,11,6,4,5,0.12,1887.65,9438.25,1132.59,8305.66
792,2025-03-27,3,77,3,1,9,0.19,2880.62,25925.579999999998,4925.8602,20999.7198
793,2025-08-21,3,46,6,1,7,0.16,2909.22,20364.539999999997,3258.3263999999995,17106.2136
794,2023-07-06,9,45,10,3,7,0.0,3959.54,27716.78,0.0,27716.78
795,2023-03-02,6,1,9,2,6,0.11,2030.09,12180.539999999999,1339.8593999999998,10840.6806
796,2025-07-27,25,40,1,2,2,0.14,1742.44,3484.88,487.88320000000004,2996.9968
797,2024-12-10,13,19,6,1,9,0.15,505.73,4551.57,682.7354999999999,3868.8345
798,2025-03-17,21,76,9,4,6,0.04,3562.13,21372.78,854.9112,20517.8688
799,2023-01-11,2,72,4,4,8,0.17,2857.23,22857.84,3885.8328,18972.0072
800,2025-12-21,8,72,2,1,1,0.19,1141.35,1141.35,216.85649999999998,924.4934999999999
801,2023-08-14,21,61,4,1,5,0.05,4144.18,20720.9,1036.045,19684.855000000003
802,2024-07-17,2,12,1,2,1,0.18,3212.68,3212.68,578.2823999999999,2634.3976
803,2025-02-10,4,61,3,4,10,0.02,1738.48,17384.8,347.69599999999997,17037.104
804,2025-06-03,25,33,10,1,8,0.01,2060.0,16480.0,164.8,16315.2
805,2023-08-14,15,45,9,1,8,0.03,1900.44,15203.52,456.1056,14747.4144
806,2025-04-04,4,90,10,3,1,0.01,1678.45,1678.45,16.7845,1661.6655
807,2023-08-06,13,92,5,1,9,0.17,416.9,3752.1,637.8570000000001,3114.243
808,2025-07-25,28,69,6,1,2,0.01,1466.31,2932.62,29.3262,2903.2938
809,2025-01-22,12,8,3,4,9,0.05,424.74,3822.66,191.133,3631.527
810,2024-05-20,28,25,5,2,1,0.02,1362.83,1362.83,27.2566,1335.5734
811,2023-09-16,13,91,8,4,10,0.06,464.15,4641.5,278.49,4363.01
812,2023-02-23,14,46,6,2,9,0.02,3097.2,27874.8,557.496,27317.304
813,2025-12-06,20,87,4,3,4,0.13,1885.47,7541.88,980.4444000000001,6561.4356
814,2024-12-27,18,30,2,1,9,0.03,884.27,7958.43,238.7529,7719.6771
815,2024-11-19,29,47,9,3,7,0.17,3707.25,25950.75,4411.6275000000005,21539.122499999998
816,2025-11-09,28,87,1,2,6,0.16,1200.47,7202.82,1152.4512,6050.3688
817,2024-02-23,6,49,1,4,5,0.0,2135.55,10677.75,0.0,10677.75
818,2024-11-20,29,47,4,4,9,0.18,3810.91,34298.19,6173.6742,28124.5158
819,2025-04-29,11,84,7,3,2,0.01,2450.47,4900.94,49.0094,4851.9306
820,2023-03-03,30,82,1,2,2,0.05,753.93,1507.86,75.393,1432.4669999999999
821,2023-08-04,2,18,9,3,9,0.01,3400.46,30604.14,306.0414,30298.0986
822,2023-01-03,28,66,4,3,3,0.07,1357.49,4072.4700000000003,285.07290000000006,3787.3971
823,2023-06-09,23,68,3,1,8,0.1,703.58,5628.64,562.864,5065.776
824,2025-02-19,19,94,1,3,9,0.16,2212.15,19909.350000000002,3185.4960000000005,16723.854000000003
825,2025-06-11,19,33,10,1,8,0.07,2410.69,19285.52,1349.9864000000002,17935.5336
826,2023-11-25,5,36,4,1,4,0.14,3828.04,15312.16,2143.7024,13168.4576
827,2024-08-02,19,82,9,4,1,0.04,1954.59,1954.59,78.1836,1876.4063999999998
828,2025-08-09,2,19,10,1,4,0.15,2990.37,11961.48,1794.222,10167.258
829,2024-09-26,10,28,6,1,9,0.05,4788.53,43096.77,2154.8385,40941.9315
830,2025-09-14,25,40,6,4,2,0.03,1916.92,3833.84,115.01520000000001,3718.8248000000003
831,2025-07-09,2,84,1,3,3,0.04,3575.14,10725.42,429.0168,10296.4032
832,2025-01-07,30,97,10,2,10,0.04,777.16,7771.599999999999,310.864,7460.736
833,2023-06-19,11,76,2,2,8,0.1,2659.94,21279.52,2127.952,19151.568
834,2024-06-04,18,15,6,2,6,0.17,961.25,5767.5,980.475,4787.025
835,2023-02-09,29,41,2,3,8,0.02,3487.42,27899.36,557.9872,27341.3728
836,2025-08-12,24,39,3,1,7,0.14,1660.48,11623.36,1627.2704000000003,9996.0896
837,2025-09-10,15,2,4,2,5,0.13,1688.52,8442.6,1097.538,7345.062
838,2025-09-01,9,63,5,3,9,0.17,4196.86,37771.74,6421.1958,31350.544199999997
839,2023-02-07,23,29,9,1,4,0.05,705.11,2820.44,141.02200000000002,2679.418
840,2023-11-24,19,74,4,4,6,0.09,2240.49,13442.939999999999,1209.8645999999999,12233.075399999998
841,2025-07-02,9,66,9,2,2,0.19,3682.74,7365.48,1399.4412,5966.038799999999
842,2024-03-29,3,51,10,1,2,0.13,2626.01,5252.02,682.7626000000001,4569.2574
843,2023-02-06,21,75,3,2,2,0.08,3936.35,7872.7,629.816,7242.884
844,2025-08-30,9,77,8,2,10,0.03,4399.49,43994.899999999994,1319.8469999999998,42675.05299999999
845,2025-03-06,28,10,1,2,7,0.05,1329.8,9308.6,465.43000000000006,8843.17
846,2025-08-30,30,14,9,1,2,0.12,811.28,1622.56,194.7072,1427.8528
847,2024-08-15,14,82,9,3,2,0.14,3248.44,6496.88,909.5632,5587.3168000000005
848,2025-11-29,19,51,10,1,9,0.02,2194.44,19749.96,394.9992,19354.9608
849,2023-08-12,7,73,2,2,7,0.12,2715.25,19006.75,2280.81,16725.94
850,2023-11-14,16,39,4,1,3,0.11,3914.85,11744.55,1291.9005,10452.6495
851,2023-12-15,16,28,8,4,3,0.1,4276.46,12829.380000000001,1282.938,11546.442000000001
852,2023-04-25,28,3,7,3,7,0.14,1402.87,9820.09,1374.8126000000002,8445.277399999999
853,2024-11-28,1,84,1,1,5,0.17,3753.99,18769.949999999997,3190.8914999999997,15579.058499999997
854,2025-11-29,4,70,5,4,10,0.06,1551.79,15517.9,931.074,14586.826
855,2023-02-09,4,27,7,3,6,0.18,1723.61,10341.66,1861.4987999999998,8480.1612
856,2023-08-04,7,2,4,4,8,0.03,2401.13,19209.04,576.2712,18632.7688
857,2023-12-02,8,93,1,3,9,0.03,1328.81,11959.289999999999,358.77869999999996,11600.511299999998
858,2023-04-02,17,38,9,1,1,0.05,1327.56,1327.56,66.378,1261.182
859,2023-12-19,5,3,5,4,3,0.02,3991.26,11973.78,239.47560000000001,11734.3044
860,2024-07-24,7,16,2,2,7,0.05,2331.78,16322.460000000001,816.123,15506.337000000001
861,2025-03-26,28,94,8,4,6,0.02,1222.56,7335.36,146.7072,7188.6528
862,2025-02-19,20,40,2,3,7,0.16,1670.75,11695.25,1871.24,9824.01
863,2023-12-29,29,2,3,1,8,0.03,4061.36,32490.88,974.7264,31516.1536
864,2024-07-10,20,81,10,3,6,0.15,1874.13,11244.78,1686.717,9558.063
865,2023-12-22,4,41,1,4,3,0.01,1865.2,5595.6,55.956,5539.644
866,2023-07-10,28,12,2,4,2,0.19,1449.06,2898.12,550.6428,2347.4772
867,2024-02-26,6,35,7,2,7,0.14,1822.89,12760.230000000001,1786.4322000000004,10973.7978
868,2024-11-30,7,65,10,1,1,0.0,2772.86,2772.86,0.0,2772.86
869,2023-01-07,18,55,2,1,3,0.15,778.38,2335.14,350.27099999999996,1984.869
870,2023-05-13,5,45,6,4,4,0.1,4132.51,16530.04,1653.0040000000001,14877.036
871,2024-07-10,20,79,3,1,1,0.16,1791.63,1791.63,286.66080000000005,1504.9692
872,2025-04-05,30,90,4,2,5,0.1,661.49,3307.45,330.745,2976.705
873,2025-01-30,29,85,8,3,10,0.13,3917.1,39171.0,5092.2300000000005,34078.77
874,2025-11-20,3,62,3,1,3,0.16,2588.91,7766.73,1242.6768,6524.053199999999
875,2024-06-18,7,49,10,4,2,0.08,2707.74,5415.48,433.23839999999996,4982.241599999999
876,2024-03-01,27,95,6,3,3,0.0,3743.74,11231.22,0.0,11231.22
877,2024-11-02,28,25,1,3,8,0.17,1241.19,9929.52,1688.0184000000002,8241.5016
878,2023-12-29,22,23,7,2,6,0.08,4822.55,28935.300000000003,2314.824,26620.476000000002
879,2023-03-23,14,24,8,4,7,0.1,3093.27,21652.89,2165.289,19487.601
880,2023-12-22,7,38,8,1,6,0.0,2522.19,15133.14,0.0,15133.14
881,2024-08-11,5,28,3,4,6,0.1,3851.56,23109.36,2310.936,20798.424
882,2023-10-22,29,21,10,3,3,0.2,3813.14,11439.42,2287.884,9151.536
883,2025-12-05,22,54,1,4,8,0.06,4744.08,37952.64,2277.1584,35675.4816
884,2023-01-17,5,18,9,1,7,0.08,4178.11,29246.769999999997,2339.7416,26907.028399999996
885,2023-12-26,30,36,6,1,7,0.14,817.83,5724.81,801.4734000000001,4923.3366000000005
886,2025-05-15,23,99,9,2,6,0.16,729.61,4377.66,700.4256,3677.2344
887,2024-11-30,2,45,7,1,5,0.08,3425.26,17126.300000000003,1370.1040000000003,15756.196000000004
888,2024-03-23,30,73,1,1,10,0.06,773.63,7736.3,464.178,7272.122
889,2025-05-05,27,53,1,4,8,0.19,3518.25,28146.0,5347.74,22798.260000000002
890,2023-12-31,21,30,6,4,5,0.14,4028.79,20143.95,2820.1530000000002,17323.797
891,2024-11-05,22,60,5,3,9,0.02,4211.52,37903.68000000001,758.0736000000002,37145.606400000004
892,2025-10-04,6,98,9,2,9,0.01,1762.24,15860.16,158.6016,15701.5584
893,2024-04-11,15,32,2,4,1,0.1,1934.77,1934.77,193.477,1741.293
894,2024-02-18,21,67,8,1,6,0.04,3995.41,23972.46,958.8984,23013.5616
895,2024-08-08,10,67,5,3,7,0.05,4492.33,31446.309999999998,1572.3155,29873.994499999997
896,2025-09-20,23,28,2,4,3,0.18,631.87,1895.6100000000001,341.20980000000003,1554.4002
897,2024-07-25,26,44,10,2,7,0.02,1429.81,10008.67,200.17340000000002,9808.4966
898,2023-12-01,24,79,6,2,7,0.14,1360.2,9521.4,1332.996,8188.4039999999995
899,2023-02-06,7,41,10,3,2,0.05,2271.84,4543.68,227.18400000000003,4316.496
900,2025-09-15,5,63,8,3,7,0.15,3805.59,26639.13,3995.8695,22643.2605
901,2023-10-05,1,23,4,3,1,0.14,3732.03,3732.03,522.4842000000001,3209.5458
902,2025-07-04,13,75,2,3,5,0.0,460.91,2304.55,0.0,2304.55
903,2024-04-28,21,48,5,3,9,0.1,3452.76,31074.840000000004,3107.4840000000004,27967.356000000003
904,2024-12-31,26,32,2,1,7,0.03,1470.67,10294.69,308.8407,9985.8493
905,2023-07-11,18,57,2,1,7,0.17,798.3,5588.099999999999,949.977,4638.123
906,2025-11-06,13,100,6,4,2,0.17,470.42,940.84,159.9428,780.8972
907,2024-06-07,21,33,10,2,8,0.08,4343.85,34750.8,2780.0640000000003,31970.736000000004
